BirdID,BandID,Yr,age,studyarea,LPDV,Status
9002_2023,9002,2023,0,3D,0,0
9002_2023,9002,2023,0,3D,0,0
9002_2023,9002,2023,0,3D,0,0
9002_2023,9002,2023,0,3D,0,0
9003_2023,9003,2023,0,3D,1,0
9004_2023,9004,2023,0,3D,1,0
9005_2023,9005,2023,0,3D,1,0
9006_2023,9006,2023,0,3D,0,0
9006_2023,9006,2023,0,3D,0,0
9006_2023,9006,2023,0,3D,0,0
9006_2023,9006,2023,0,3D,0,0
9007_2023,9007,2023,0,3D,1,0
9007_2023,9007,2023,0,3D,1,0
9007_2023,9007,2023,0,3D,1,0
9007_2023,9007,2023,0,3D,1,0
9008_2023,9008,2023,1,3D,0,1
9008_2023,9008,2023,1,3D,0,1
9008_2023,9008,2023,1,3D,0,1
9008_2023,9008,2023,1,3D,0,1
9009_2023,9009,2023,1,3D,0,0
9009_2023,9009,2023,1,3D,0,0
9009_2023,9009,2023,1,3D,0,0
9009_2023,9009,2023,1,3D,0,0
9010_2023,9010,2023,0,3D,1,0
9013_2023,9013,2023,0,3D,0,0
9013_2023,9013,2023,0,3D,0,0
9013_2023,9013,2023,0,3D,0,0
9013_2023,9013,2023,0,3D,0,0
9015_2023,9015,2023,1,3D,0,1
9015_2023,9015,2023,1,3D,0,1
9015_2023,9015,2023,1,3D,0,1
9015_2023,9015,2023,1,3D,0,1
9016_2023,9016,2023,1,3D,0,0
9016_2023,9016,2023,1,3D,0,0
9016_2023,9016,2023,1,3D,0,0
9016_2023,9016,2023,1,3D,0,0
9017_2023,9017,2023,1,3D,0,0
9017_2023,9017,2023,1,3D,0,0
9017_2023,9017,2023,1,3D,0,0
9017_2023,9017,2023,1,3D,0,0
9018_2023,9018,2023,1,3D,0,1
9018_2023,9018,2023,1,3D,0,1
9018_2023,9018,2023,1,3D,0,1
9018_2023,9018,2023,1,3D,0,1
9019_2023,9019,2023,0,3D,1,0
9019_2023,9019,2023,0,3D,1,0
9019_2023,9019,2023,0,3D,1,0
9019_2023,9019,2023,0,3D,1,0
9020_2023,9020,2023,0,3D,1,0
9020_2023,9020,2023,0,3D,1,0
9020_2023,9020,2023,0,3D,1,0
9020_2023,9020,2023,0,3D,1,0
9021_2023,9021,2023,0,3D,1,1
9021_2023,9021,2023,0,3D,1,1
9021_2023,9021,2023,0,3D,1,1
9021_2023,9021,2023,0,3D,1,1
9022_2023,9022,2023,0,3D,1,0
9023_2023,9023,2023,0,3D,1,0
9023_2023,9023,2023,0,3D,1,0
9023_2023,9023,2023,0,3D,1,0
9023_2023,9023,2023,0,3D,1,0
9024_2023,9024,2023,0,3D,1,0
9024_2023,9024,2023,0,3D,1,0
9024_2023,9024,2023,0,3D,1,0
9024_2023,9024,2023,0,3D,1,0
9026_2023,9026,2023,0,3D,1,1
9026_2023,9026,2023,0,3D,1,1
9026_2023,9026,2023,0,3D,1,1
9026_2023,9026,2023,0,3D,1,1
9027_2023,9027,2023,0,3D,0,1
9027_2023,9027,2023,0,3D,0,1
9027_2023,9027,2023,0,3D,0,1
9027_2023,9027,2023,0,3D,0,1
9034_2023,9034,2023,1,3D,0,1
9034_2023,9034,2023,1,3D,0,1
9034_2023,9034,2023,1,3D,0,1
9034_2023,9034,2023,1,3D,0,1
9036_2023,9036,2023,1,3D,0,1
9036_2023,9036,2023,1,3D,0,1
9036_2023,9036,2023,1,3D,0,1
9036_2023,9036,2023,1,3D,0,1
9051_2023,9051,2023,0,5C,1,0
9051_2023,9051,2023,0,5C,1,0
9051_2023,9051,2023,0,5C,1,0
9051_2023,9051,2023,0,5C,1,0
9054_2023,9054,2023,0,5C,0,0
9054_2023,9054,2023,0,5C,0,0
9054_2023,9054,2023,0,5C,0,0
9054_2023,9054,2023,0,5C,0,0
9055_2023,9055,2023,0,5C,0,0
9055_2023,9055,2023,0,5C,0,0
9055_2023,9055,2023,0,5C,0,0
9055_2023,9055,2023,0,5C,0,0
9057_2023,9057,2023,0,5C,1,1
9057_2023,9057,2023,0,5C,1,1
9057_2023,9057,2023,0,5C,1,1
9057_2023,9057,2023,0,5C,1,1
9058_2023,9058,2023,0,5C,1,0
9058_2023,9058,2023,0,5C,1,0
9058_2023,9058,2023,0,5C,1,0
9058_2023,9058,2023,0,5C,1,0
9060_2023,9060,2023,0,5C,0,0
9060_2023,9060,2023,0,5C,0,0
9060_2023,9060,2023,0,5C,0,0
9060_2023,9060,2023,0,5C,0,0
9061_2023,9061,2023,1,5C,0,1
9061_2023,9061,2023,1,5C,0,1
9061_2023,9061,2023,1,5C,0,1
9061_2023,9061,2023,1,5C,0,1
9062_2023,9062,2023,0,5C,0,1
9062_2023,9062,2023,0,5C,0,1
9062_2023,9062,2023,0,5C,0,1
9062_2023,9062,2023,0,5C,0,1
9063_2023,9063,2023,0,5C,1,1
9063_2023,9063,2023,0,5C,1,1
9063_2023,9063,2023,0,5C,1,1
9063_2023,9063,2023,0,5C,1,1
9064_2023,9064,2023,0,5C,1,0
9064_2023,9064,2023,0,5C,1,0
9064_2023,9064,2023,0,5C,1,0
9064_2023,9064,2023,0,5C,1,0
9065_2023,9065,2023,0,5C,1,1
9065_2023,9065,2023,0,5C,1,1
9065_2023,9065,2023,0,5C,1,1
9065_2023,9065,2023,0,5C,1,1
9066_2023,9066,2023,1,5C,0,0
9066_2023,9066,2023,1,5C,0,0
9066_2023,9066,2023,1,5C,0,0
9066_2023,9066,2023,1,5C,0,0
9067_2023,9067,2023,1,5C,0,0
9067_2023,9067,2023,1,5C,0,0
9067_2023,9067,2023,1,5C,0,0
9067_2023,9067,2023,1,5C,0,0
9068_2023,9068,2023,0,5C,1,0
9068_2023,9068,2023,0,5C,1,0
9068_2023,9068,2023,0,5C,1,0
9068_2023,9068,2023,0,5C,1,0
9069_2023,9069,2023,1,5C,0,0
9069_2023,9069,2023,1,5C,0,0
9069_2023,9069,2023,1,5C,0,0
9069_2023,9069,2023,1,5C,0,0
9070_2023,9070,2023,0,5C,1,1
9070_2023,9070,2023,0,5C,1,1
9070_2023,9070,2023,0,5C,1,1
9070_2023,9070,2023,0,5C,1,1
9071_2023,9071,2023,1,5C,0,0
9071_2023,9071,2023,1,5C,0,0
9071_2023,9071,2023,1,5C,0,0
9071_2023,9071,2023,1,5C,0,0
9072_2023,9072,2023,0,5C,1,1
9072_2023,9072,2023,0,5C,1,1
9072_2023,9072,2023,0,5C,1,1
9072_2023,9072,2023,0,5C,1,1
9073_2023,9073,2023,1,5C,1,0
9073_2023,9073,2023,1,5C,1,0
9073_2023,9073,2023,1,5C,1,0
9073_2023,9073,2023,1,5C,1,0
9074_2023,9074,2023,0,5C,1,0
9074_2023,9074,2023,0,5C,1,0
9074_2023,9074,2023,0,5C,1,0
9074_2023,9074,2023,0,5C,1,0
9075_2023,9075,2023,0,5C,1,1
9075_2023,9075,2023,0,5C,1,1
9075_2023,9075,2023,0,5C,1,1
9075_2023,9075,2023,0,5C,1,1
9076_2023,9076,2023,0,5C,1,1
9076_2023,9076,2023,0,5C,1,1
9076_2023,9076,2023,0,5C,1,1
9076_2023,9076,2023,0,5C,1,1
9078_2023,9078,2023,0,5C,1,1
9078_2023,9078,2023,0,5C,1,1
9078_2023,9078,2023,0,5C,1,1
9078_2023,9078,2023,0,5C,1,1
9079_2023,9079,2023,0,5C,1,1
9079_2023,9079,2023,0,5C,1,1
9079_2023,9079,2023,0,5C,1,1
9079_2023,9079,2023,0,5C,1,1
9080_2023,9080,2023,1,5C,0,1
9080_2023,9080,2023,1,5C,0,1
9080_2023,9080,2023,1,5C,0,1
9080_2023,9080,2023,1,5C,0,1
9081_2023,9081,2023,1,5C,0,1
9081_2023,9081,2023,1,5C,0,1
9081_2023,9081,2023,1,5C,0,1
9081_2023,9081,2023,1,5C,0,1
9082_2023,9082,2023,0,5C,1,1
9082_2023,9082,2023,0,5C,1,1
9082_2023,9082,2023,0,5C,1,1
9082_2023,9082,2023,0,5C,1,1
9084_2023,9084,2023,1,5C,0,0
9084_2023,9084,2023,1,5C,0,0
9084_2023,9084,2023,1,5C,0,0
9084_2023,9084,2023,1,5C,0,0
9085_2023,9085,2023,1,5C,0,0
9085_2023,9085,2023,1,5C,0,0
9085_2023,9085,2023,1,5C,0,0
9085_2023,9085,2023,1,5C,0,0
9086_2023,9086,2023,1,5C,1,0
9087_2023,9087,2023,1,5C,0,0
9087_2023,9087,2023,1,5C,0,0
9087_2023,9087,2023,1,5C,0,0
9087_2023,9087,2023,1,5C,0,0
9088_2023,9088,2023,1,5C,0,1
9088_2023,9088,2023,1,5C,0,1
9088_2023,9088,2023,1,5C,0,1
9088_2023,9088,2023,1,5C,0,1
9090_2023,9090,2023,0,5C,1,0
9090_2023,9090,2023,0,5C,1,0
9090_2023,9090,2023,0,5C,1,0
9090_2023,9090,2023,0,5C,1,0
9092_2023,9092,2023,0,5C,1,0
9093_2023,9093,2023,0,5C,1,0
9093_2023,9093,2023,0,5C,1,0
9093_2023,9093,2023,0,5C,1,0
9093_2023,9093,2023,0,5C,1,0
9094_2023,9094,2023,0,5C,1,0
9094_2023,9094,2023,0,5C,1,0
9094_2023,9094,2023,0,5C,1,0
9094_2023,9094,2023,0,5C,1,0
9095_2023,9095,2023,0,5C,0,0
9095_2023,9095,2023,0,5C,0,0
9095_2023,9095,2023,0,5C,0,0
9095_2023,9095,2023,0,5C,0,0
