bandid,captyr,captmo,captday,capttime,studyarea,lat,long,transmitterid,rspur,lspur,beardlength,age,sex,weight,birdcondition,typeoftransmitter,globalstarid,freq,captcomments,rewardband,bloodsample1,bloodsample2,hpaisample,cloacalsample,trachealswab,serum,skinscrape,feces,needlebruise,numberreleased,timereleased,timeinbox,recapture,sitename,sitechar,nettype
5620,2023,3,3,647,3D,41.33873,-75.44221,9828807,22,22,20,A,M,8.81,G,GPS,4640868,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,0754,43,No,Ed Mattern,AG,Rocket
5851,2023,1,20,730,5C,40.49221537,-75.92635822,9853920,20,24,24,A,M,8.1,G,GPS,4642124,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1100,157,No,Brown Property,O,Rocket
5852,2023,1,20,730,5C,40.49221537,-75.92635822,9853946,28,28,24,A,M,8.8,G,GPS,4642125,,"Mature Gobbler with 4 beards: 24, 11.5, 4, and 17 cm",Y,Y,Y,Y,Y,Y,Y,N,Y,1,1,1100,157,No,Brown Property,O,Rocket
5853,2023,1,20,730,5C,40.49221537,-75.92635822,33826744,6,5,6.3,J,M,6.9,G,GPS,4656069,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1145,214,No,Brown Property,O,Rocket
5854,2023,1,20,730,5C,40.49221537,-75.92635822,33826900,5,6,6,J,M,6.6,G,GPS,4656077,,,Y,Y,Y,Y,Y,Y,Y,N,Y,1,1,1145,180,No,Brown Property,O,Rocket
5855,2023,1,27,830,5C,40.34882918,-75.55819529,33836784,19,19,24.6,A,M,8.5,G,GPS,4656571,,,Y,Y,Y,Y,Y,Y,Y,N,Y,2,4,1030,85,No,Moyer Property,AG,Rocket
5856,2023,1,27,830,5C,40.34882918,-75.55819529,33829060,19,19,24.6,A,M,8.2,G,GPS,4656185,,,Y,Y,Y,Y,Y,Y,Y,N,Y,1,4,1030,103,No,Moyer Property,AG,Rocket
5857,2023,1,27,830,5C,40.34882918,-75.55819529,33826660,18,18,23.5,A,M,8.9,G,GPS,4656065,,,Y,Y,Y,Y,Y,Y,Y,N,Y,1,4,1030,102,No,Moyer Property,AG,Rocket
5859,2023,2,3,730,5C,40.29958775,-75.40076417,9691668,5,6,7.5,J,M,8.45,G,GPS,4640366,,May possibly have domestic genes,Y,Y,Y,Y,Y,Y,Y,N,Y,2,1,0900,80,No,Zucca property,O,Rocket
5860,2023,2,7,830,5C,39.95368608,-75.88912516,33827981,24,24,21,A,M,9.8,G,GPS,4656131,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1000,80,No,Gilbert property,AG,Rocket
5861,2023,2,7,830,5C,39.95368608,-75.88912516,33831322,5,5,7,J,M,5.8,G,GPS,4656298,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,1,1000,80,No,Gilbert property,AG,Rocket
5862,2023,2,7,830,5C,39.95368608,-75.88912516,9836107,30,31,27,A,M,9.4,G,GPS,4641233,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1045,130,No,Gilbert property,AG,Rocket
5863,2023,2,7,830,5C,39.95368608,-75.88912516,33833344,25,24,25.6,A,M,9.5,G,GPS,4656399,,,Y,Y,Y,Y,Y,Y,Y,N,Y,2,2,1045,130,No,Gilbert property,AG,Rocket
5864,2023,2,7,830,5C,39.95368608,-75.88912516,33826405,25,25,25.5,A,M,8.8,G,GPS,4656052,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1045,130,No,Gilbert property,AG,Rocket
5867,2023,3,6,1730,5C,40.91479199,-75.08490819,9841024,7,6,5.9,J,M,8.5,G,GPS,4641479,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1815,30,No,Portland Power Plant,O,Rocket
5869,2023,3,8,700,5C,40.83745476,-75.10882532,9854001,24,23,23.7,A,M,9.5,G,GPS,4642128,,HPAI=Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1045,154,No,Angle Property,AG,Rocket
5870,2023,3,8,700,5C,40.83745476,-75.10882532,33832387,21,26,21.4,A,M,10.1,G,GPS,4656351,,HPAI=Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1045,162,No,Angle Property,AG,Rocket
5871,2023,3,8,700,5C,40.83745476,-75.10882532,33836024,6,4,9.6,J,M,7.2,G,GPS,4656533,,HPAI=Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1045,164,No,Angle Property,AG,Rocket
5873,2023,2,15,1715,5C,40.77537802,-75.52257142,33837063,21,20,18.6,A,M,9.35,G,GPS,4656585,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1830,60,No,Frey Property,O,Rocket
5874,2023,2,15,1715,5C,40.77537802,-75.52257142,33836248,21,24,21.2,A,M,9.16,G,GPS,4656544,,,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,1830,60,No,Frey Property,O,Rocket
5875,2023,2,15,1715,5C,40.77537802,-75.52257142,9850629,8,24,22.5,A,M,8.49,G,GPS,4641959,,"right spur previously broken, not pointy",Y,Y,Y,Y,Y,Y,Y,N,Y,1,4,1830,60,No,Frey Property,O,Rocket
5876,2023,2,15,1715,5C,40.77537802,-75.52257142,9845728,4,5,7.9,J,M,6.79,G,GPS,4641714,,,Y,Y,Y,Y,Y,Y,Y,N,Y,1,4,1830,60,No,Frey Property,O,Rocket
5877,2023,2,15,1715,5C,40.77537802,-75.52257142,33826769,23,20,23.9,A,M,8.69,G,GPS,4656070,,"double beard = 10.9 cm, 23.5 cm",Y,Y,Y,Y,Y,Y,Y,N,Y,2,4,1830,60,No,Frey Property,O,Rocket
5878,2023,2,16,815,5C,40.48526692,-75.14401185,33830778,20,21,25.8,A,M,7.9,G,GPS,4656271,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1030,90,No,Tinicum,FO,Rocket
5879,2023,2,16,815,5C,40.48526692,-75.14401185,9845645,7,6,10,J,M,7.2,G,GPS,4641710,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,1030,90,No,Tinicum,FO,Rocket
5880,2023,2,24,1530,5C,40.75486351,-75.34820203,33827981,5,5,7,J,M,6.1,G,GPS,4656131,,"number of birds released with is actually 5, HPAI swab = Yes",Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1730,90,No,Bushkill Twsp Open Space Knauss Rd Farm Property,AG,Rocket
5881,2023,2,24,1530,5C,40.75486351,-75.34820203,9845702,6,5,5.9,J,M,6.1,G,GPS,4641713,,"number of birds released with is actually 5, HPAI swab = Yes",Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,1730,90,No,Bushkill Twsp Open Space Knauss Rd Farm Property,AG,Rocket
5882,2023,2,24,1530,5C,40.75486351,-75.34820203,33826561,5,6,7.8,J,M,6.6,G,GPS,4656060,,HPAI swab = Yes,Y,Y,Y,Y,Y,Y,Y,N,Y,0,3,1830,150,No,Bushkill Twsp Open Space Knauss Rd Farm Property,AG,Rocket
5888,2023,3,22,715,5C,40.91479199,-75.08490819,9839929,23,21,29,A,M,12,G,GPS,4641424,,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,0,0830,30,No,Portland Power Plant,FO,Rocket
8164,2022,2,2,,2D,40.72508718,-79.31320791,10083,,,,J,F,3.615,G,GPS ACC,,915.52,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Keystone Lake,AG,
8165,2022,2,2,,2D,40.72508718,-79.31320791,10077,,,,J,F,4.14,G,GPS ACC,,915.46,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Keystone Lake,AG,
8166,2022,2,2,,2D,40.72508718,-79.31320791,10074,,,,A,F,4.375,G,GPS ACC,,915.43,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Keystone Lake,AG,
8168,2022,2,2,,2D,40.72508718,-79.31320791,10080,,,9,A,F,4.625,G,GPS ACC,,915.49,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Keystone Lake,AG,
8169,2022,2,2,,2D,40.72508718,-79.31320791,10071,,,7,A,F,4.23,G,GPS ACC,,915.4,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Keystone Lake,AG,
8172,2022,3,8,,2D,40.73234859,-79.28190401,10115,,,,J,F,5,G,GPS ACC,,915.31,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Cake,AG,
8173,2022,3,8,,2D,40.73234859,-79.28190401,10097,,,,A,F,5,G,GPS ACC,,915.66,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Cake,AG,
8174,2022,3,8,,2D,40.73234859,-79.28190401,10068,,,,A,F,5,G,GPS ACC,,915.37,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Cake,AG,
8175,2022,3,8,,2D,40.73234859,-79.28190401,10144,,,,J,F,4.7,G,GPS ACC,,915.96,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Cake,AG,
8176,2022,3,8,,2D,40.73234859,-79.28190401,10091,,,,J,F,5.6,G,GPS ACC,,915.6,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Cake,AG,
8177,2022,2,24,,2D,40.93338423,-79.43997225,10100,,,,A,F,4.4,G,GPS ACC,,915.01,,Y,Y,,,Y,Y,Y,N,N,,,,,No,SGL 287,AG,
8178,2022,2,24,,2D,40.93338423,-79.43997225,10136,,,,J,F,4.85,G,GPS ACC,,915.88,,Y,Y,,,Y,Y,Y,N,N,,,,,No,SGL 287,AG,
8179,2022,2,24,,2D,40.93338423,-79.43997225,10098,,,,A,F,4.7,G,GPS ACC,,915.67,,Y,Y,,,Y,Y,Y,N,N,,,,,No,SGL 287,AG,
8180,2022,2,24,,2D,40.93338423,-79.43997225,10094,,,,J,F,4.4,G,GPS ACC,,915.63,,Y,Y,,,Y,Y,Y,N,N,,,,,No,SGL 287,AG,
8181,2022,2,24,,2D,40.93338423,-79.43997225,10129,,,,J,F,4.43,G,GPS ACC,,915.81,,Y,Y,,,Y,Y,Y,N,N,,,,,No,SGL 287,AG,
8183,2022,2,24,,2D,40.93338423,-79.43997225,10133,,,,J,F,4.5,G,GPS ACC,,915.85,,Y,Y,,,Y,Y,Y,N,N,,,,,No,SGL 287,AG,
8184,2022,2,24,,2D,40.93338423,-79.43997225,10131,,,,A,F,4.02,G,GPS ACC,,915.83,,Y,Y,,,Y,Y,Y,N,N,,,,,No,SGL 287,AG,
8185,2022,2,24,,2D,40.93338423,-79.43997225,10147,,,,A,F,4.75,G,GPS ACC,,915.99,,Y,Y,,,Y,Y,Y,N,N,,,,,No,SGL 287,AG,
8186,2022,2,24,,2D,40.93338423,-79.43997225,10085,,,,J,F,3.95,G,GPS ACC,,915.54,,Y,Y,,,Y,Y,Y,N,N,,,,,No,SGL 287,AG,
8187,2022,2,24,,2D,40.93338423,-79.43997225,10088,,,,J,F,4.55,G,GPS ACC,,915.57,,Y,Y,,,Y,Y,Y,N,N,,,,,No,SGL 287,AG,
8188,2022,3,8,,2D,40.73234859,-79.28190401,10142,,,,A,F,5.3,G,GPS ACC,,915.94,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Cake,AG,
8189,2022,3,8,,2D,40.73234859,-79.28190401,10146,,,,A,F,4.6,G,GPS ACC,,915.98,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Cake,AG,
8190,2022,3,8,,2D,40.73234859,-79.28190401,10138,,,,A,F,4.8,G,GPS ACC,,915.9,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Cake,AG,
8191,2022,3,8,,2D,40.73234859,-79.28190401,10101,,,,A,F,4.3,G,GPS ACC,,915.03,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Cake,AG,
8192,2022,3,8,,2D,40.73234859,-79.28190401,10140,,,,A,F,4.3,G,GPS ACC,,915.92,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Cake,AG,
8193,2022,3,21,,2D,40.68358731,-79.6109205,10085,,,,A,F,5.57,G,GPS ACC,,915.54,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Gerheim,FO,
8201,2022,1,18,,4D,40.86607226,-77.22762442,10127,,,,J,F,,G,GPS ACC,,915.79,Bird was released prior to getting weight,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Mulrooney Farm,AG,
8202,2022,1,29,,4D,40.82019221,-77.54533153,10063,,,,J,F,8.08,G,GPS ACC,,915.3,,Y,Y,,,Y,Y,N,N,Y,,,,,No,Heritage Home,FO,
8203,2022,1,29,,4D,40.82019221,-77.54533153,9775,,,,J,F,7.64,G,GPS ACC,,915.04,,Y,Y,,,Y,Y,N,N,Y,,,,,No,Heritage Home,FO,
8204,2022,1,29,,4D,40.82019221,-77.54533153,9779,,,,A,F,10,G,GPS ACC,,915.12,,Y,N,,,Y,Y,N,N,N,,,,,No,Heritage Home,FO,
8206,2022,1,29,,4D,40.82019221,-77.54533153,10123,,,,J,F,8,G,GPS ACC,,915.75,,Y,Y,,,Y,Y,N,N,Y,,,,,No,Heritage Home,FO,
8207,2022,2,1,,4D,40.8482608,-77.55586628,9776,,,,A,F,,G,GPS ACC,,915.06,Hen got out of box as weight was being taken,Y,Y,,,Y,Y,Y,N,N,,,,,No,Spring Mills Fish and Game,AG,
8208,2022,2,1,,4D,40.8482608,-77.55586628,10064,,,,A,F,9.1,G,GPS ACC,,915.32,,Y,Y,,,Y,Y,N,N,N,,,,,No,Spring Mills Fish and Game,AG,
8209,2022,2,5,,4D,40.96240048,-78.17170341,9777,,,,A,F,,G,GPS ACC,,915.08,,Y,Y,,,Y,Y,N,N,N,,,,,No,Gritzer and Ivicic,O,
8210,2022,2,5,,4D,40.96240048,-78.17170341,9763,,,,A,F,4.36,G,GPS ACC,,915.02,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Gritzer and Ivicic,O,
8211,2022,2,5,,4D,40.96240048,-78.17170341,10060,,,,A,F,4.14,G,GPS ACC,,915.24,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Gritzer and Ivicic,O,
8212,2022,2,5,,4D,40.96240048,-78.17170341,10065,,,,A,F,4.32,G,GPS ACC,,915.34,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Gritzer and Ivicic,O,
8217,2022,2,14,,4D,41.21860513,-77.03867943,10107,,,,A,F,,F,GPS ACC,,915.15,,Y,N,,,Y,Y,N,N,N,,,,,No,Ertel,FO,
8220,2022,2,14,,4D,41.21860513,-77.03867943,10111,,,,A,F,,F,GPS ACC,,915.23,"Bearded hen, but did not measure beard length",Y,N,,,Y,Y,N,N,N,,,,,No,Ertel,FO,
8223,2022,2,14,,4D,41.21860513,-77.03867943,10109,,,,A,F,4.49,G,GPS ACC,,915.19,,Y,Y,,,Y,Y,N,N,N,,,,,No,Ertel,FO,
8224,2022,2,14,,4D,41.21860513,-77.03867943,10113,,,,A,F,4.39,G,GPS ACC,,915.27,,Y,N,,,Y,Y,N,N,N,,,,,No,Ertel,FO,
8225,2022,2,14,,4D,41.21860513,-77.03867943,10103,,,,A,F,4.44,G,GPS ACC,,915.07,,Y,Y,,,Y,Y,N,N,Y,,,,,No,Ertel,FO,
8226,2022,2,14,,4D,41.21860513,-77.03867943,10105,,,,A,F,4.67,G,GPS ACC,,915.11,,Y,Y,,,Y,Y,N,N,N,,,,,No,Ertel,FO,
8260,2022,3,2,,4D,40.66171381,-78.17489524,10062,,,,J,F,,G,GPS ACC,,915.28,Transmitter was programmed wrong since capture. The XYZ axis were disabled and it was not noticed until 04/29/2022. Tag was reprogrammed on 05/03/2022 but was double checked on 05/05/2022 and was successfully reprogrammed.,Y,Y,,,Y,Y,N,N,N,,,,,No,Neff lease,AG,
8261,2022,3,2,,4D,40.66171381,-78.17489524,9778,,,,A,F,5.1,G,GPS ACC,,915.1,,Y,Y,,,Y,Y,N,N,Y,,,,,No,Neff lease,AG,
8262,2022,3,2,,4D,40.66171381,-78.17489524,10125,,,,A,F,5.4,G,GPS ACC,,915.77,,Y,Y,,,Y,Y,N,N,N,,,,,No,Neff lease,AG,
8263,2022,3,2,,4D,40.66171381,-78.17489524,10061,,,,A,F,4.77,G,GPS ACC,,915.26,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Neff lease,AG,
8264,2022,3,2,,4D,40.66171381,-78.17489524,10128,,,,A,F,4.4,G,GPS ACC,,915.8,,Y,N,,,Y,Y,N,N,N,,,,,No,Neff lease,AG,
8265,2022,3,2,,4D,40.66171381,-78.17489524,10122,,,16.1,A,F,5.82,G,GPS ACC,,915.74,Bearded hen,Y,N,,,Y,Y,N,N,N,,,,,No,Neff lease,AG,
8403,2022,1,29,,3D,41.13497677,-75.91405579,10058,,,,A,F,4.2,G,GPS ACC,,915.2,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Joe Kripp- S Main Road,O,
8405,2022,1,29,,3D,41.13497677,-75.91405579,10145,,,,A,F,4,G,GPS ACC,,915.97,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Joe Kripp- S Main Road,O,
8406,2022,1,29,,3D,41.13497677,-75.91405579,10086,,,,A,F,4.1,G,GPS ACC,,915.55,,Y,Y,,,Y,Y,N,N,N,,,,,No,Joe Kripp- S Main Road,O,
8407,2022,1,29,,3D,41.13497677,-75.91405579,10141,,,,J,F,4.7,G,GPS ACC,,915.93,,Y,Y,,,Y,Y,N,N,Y,,,,,No,Joe Kripp- S Main Road,O,
8408,2022,1,29,,3D,41.13497677,-75.91405579,10137,,,,A,F,4.7,G,GPS ACC,,915.89,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Joe Kripp- S Main Road,O,
8451,2022,1,26,,5C,40.77538624,-75.52257336,10102,,,,A,F,4.82,G,GPS ACC,,915.05,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Mr. and Mrs. Frey's Backyard,O,
8452,2022,1,26,,5C,40.77538624,-75.52257336,10106,,,,A,F,4.685,G,GPS ACC,,915.13,"Tag was likely programmed wrong before deployement. When this tag was placed on bird 8483, we realized the acc var threshold was set at 10,000 when it was supposed to be 250. This birds data likely has that problem as well.",Y,Y,,,Y,Y,Y,N,Y,,,,,No,Mr. and Mrs. Frey's Backyard,O,
8453,2022,1,26,,5C,40.77538624,-75.52257336,10104,,,,A,F,4.695,G,GPS ACC,,915.09,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Mr. and Mrs. Frey's Backyard,O,
8455,2022,1,26,,5C,40.77538624,-75.52257336,10108,,,,J,F,4.08,G,GPS ACC,,915.17,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Mr. and Mrs. Frey's Backyard,O,
8456,2022,1,26,,5C,40.77538624,-75.52257336,10110,,,,J,F,4.365,G,GPS ACC,,915.21,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Mr. and Mrs. Frey's Backyard,O,
8460,2022,2,2,,5C,40.41449409,-75.59323,10087,,,,A,F,4.935,G,GPS ACC,,915.56,,Y,Y,,,Y,Y,Y,N,N,,,,,No,Mr. Weinrich's Woods,FO,
8461,2022,2,2,,5C,40.41449409,-75.59323,10082,,,,A,F,4.695,G,GPS ACC,,915.51,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Mr. Weinrich's Woods,FO,
8462,2022,2,2,,5C,40.41449409,-75.59323,10090,,,,A,F,4.88,G,GPS ACC,,915.59,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Mr. Weinrich's Woods,FO,
8463,2022,2,2,,5C,40.41449409,-75.59323,10093,,,,J,F,4.635,G,GPS ACC,,915.62,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Mr. Weinrich's Woods,FO,
8464,2022,2,2,,5C,40.41449409,-75.59323,10096,,,,J,F,4.23,G,GPS ACC,,915.65,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Mr. Weinrich's Woods,FO,
8467,2022,2,24,,5C,40.48527509,-75.14401364,10114,,,,A,F,4.85,G,GPS ACC,,915.29,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Bivinghouse birds,O,
8468,2022,2,24,,5C,40.48527509,-75.14401364,10112,,,,A,F,4.66,G,GPS ACC,,915.25,bearded hen; beard was not measured; estimated beard length to be around 12 cm.,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Bivinghouse birds,O,
8469,2022,2,24,,5C,40.48527509,-75.14401364,10116,,,,A,F,4.105,G,GPS ACC,,915.33,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Bivinghouse birds,O,
8471,2022,2,24,,5C,40.48527509,-75.14401364,10118,,,,A,F,5.065,G,GPS ACC,,915.7,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Bivinghouse birds,O,
8472,2022,2,24,,5C,40.48527509,-75.14401364,10055,,,4.6,J,F,4.175,G,GPS ACC,,915.14,bearded hen,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Bivinghouse birds,O,
8473,2022,2,24,,5C,40.48527509,-75.14401364,10120,,,,A,F,4.965,G,GPS ACC,,915.72,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Bivinghouse birds,O,
8474,2022,2,24,,5C,40.48527509,-75.14401364,10057,,,,A,F,4.715,G,GPS ACC,,915.18,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Bivinghouse birds,O,
8478,2022,3,1,,5C,40.33468837,-75.52707839,10132,,,,J,F,5.16,G,GPS ACC,,915.84,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Hildebrandt Road,AG,
8479,2022,3,1,,5C,40.33468837,-75.52707839,10059,,,,J,F,4.585,G,GPS ACC,,915.22,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Hildebrandt Road,AG,
8482,2022,3,1,,5C,40.33468837,-75.52707839,10069,,,,A,F,5.46,G,GPS ACC,,915.38,Smoke colored hen,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Hildebrandt Road,AG,
8483,2022,3,1,,5C,40.33468837,-75.52707839,10106,,,,A,F,5.35,G,GPS ACC,,915.13,"The tag was programmed wrong from deployment. The acc var threshold was set at 10,000 when it should have been set at 250. The tag was reprogrammed around 04/11/2022.",Y,Y,,,Y,Y,Y,N,Y,,,,,No,Hildebrandt Road,AG,
8501,2022,2,16,,5C,40.41413038,-75.88083901,10073,,,,A,F,4.51,G,GPS ACC,,915.42,Minimal fece,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Snyder Farm,AG,
8502,2022,2,16,,5C,40.41413038,-75.88083901,10135,,,,A,F,4.51,G,GPS ACC,,915.87,Minimal fece,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Snyder Farm,AG,
8503,2022,2,16,,5C,40.41413038,-75.88083901,10067,,,,J,F,4.78,G,GPS ACC,,915.36,Minimal fece,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Snyder Farm,AG,
8504,2022,2,16,,5C,40.41413038,-75.88083901,10076,,,,A,F,3.96,G,GPS ACC,,915.45,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Snyder Farm,AG,
8505,2022,2,16,,5C,40.41413038,-75.88083901,10079,,,17,A,F,4.59,G,GPS ACC,,915.48,,Y,Y,,,Y,Y,Y,N,Y,,,,,No,Snyder Farm,AG,
8576,2023,1,27,750,2D,41.02682244,-79.1299595,10147,,,,A,F,4.7,F,GPS ACC,,915.99,ITIB - 7:55; PST - 8:10; PET - 8:30,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0940,85,No,Strayer,AG,Rocket
8577,2023,1,27,750,2D,41.02682244,-79.1299595,10747,,,,A,F,5.1,G,GPS ACC,,914,ITIB - 07:55: PST - 8:27; PET - 8:48,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,0940,84,No,Strayer,AG,Rocket
8578,2023,1,27,750,2D,41.02682244,-79.1299595,10751,,,,A,F,5.7,G,GPS ACC,,914.12,ITIB - 8:00; PST - 8:45: PET - 8:58,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,0940,82,No,Strayer,AG,Rocket
8579,2023,1,27,750,2D,41.02682244,-79.1299595,10762,,,,J,F,4.6,G,GPS ACC,,914.24,ITIB - 08:00; PST - 8:54; PET - 9:15,Y,Y,Y,Y,Y,Y,Y,N,Y,0,4,0940,79,No,Strayer,AG,Rocket
8580,2023,1,27,750,2D,41.02682244,-79.1299595,10071,,,,A,F,5.7,G,GPS ACC,,915.4,ITIB - 08:00; PST - 9:19; PET - 9:29,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,0940,90,No,Strayer,AG,Rocket
8581,2023,2,23,933,2D,41.243418,-79.530495,11695,,,,A,F,4.29,G,GPS ACC,,914.56,ITB - 9:45; PST - 10:17; PET - 10:29; Released with 6 other birds,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,1114,77,No,Kapp,AG,Rocket
8582,2023,2,23,933,2D,41.243418,-79.530495,11710,,,,J,F,3.68,G,GPS ACC,,914.92,ITB - 9:45; PST - 10:28; PET - 10:38; Released with 6 other birds,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,1114,79,No,Kapp,AG,Rocket
8584,2023,2,23,933,2D,41.243418,-79.530495,11701,,,,A,F,5.13,G,GPS ACC,,914.8,ITB - 9:48; PST - 10:47; PET - 10:58; Released with 6 other birds,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,1114,75,No,Kapp,AG,Rocket
8585,2023,2,23,933,2D,41.243418,-79.530495,10768,,,,A,F,4.72,G,GPS ACC,,914.36,ITB - 9:48; PST - 10:56; PET - 11:04; Released with 6 other birds,Y,Y,Y,Y,Y,Y,Y,N,N,0,4,1114,78,No,Kapp,AG,Rocket
8586,2023,3,3,730,2D,41.16558983,-79.46564358,10115,,,,J,F,3.24,G,GPS ACC,,915.31,,Y,Y,Y,Y,Y,Y,Y,N,N,0,2,0811,25,No,Huckleberry Ridge,AG,Rocket
8601,2023,2,10,938,2D,40.77336,-79.86708,10761,,,,A,F,4.875,G,GPS ACC,,914.2,,Y,Y,N,Y,Y,Y,N,N,Y,1,2,1108,58,No,Berzonski property,AG,Rocket
8602,2023,2,10,938,2D,40.77336,-79.86708,10767,,,,A,F,5.3,G,GPS ACC,,914.32,,Y,Y,N,Y,Y,Y,N,N,Y,1,2,1108,41,No,Berzonski property,AG,Rocket
8603,2023,2,10,938,2D,40.77336,-79.86708,10077,,,,A,F,4.42,G,GPS ACC,,915.46,,Y,Y,Y,Y,Y,Y,Y,N,Y,2,2,1108,66,No,Berzonski property,AG,Rocket
8604,2023,2,10,938,2D,40.77336,-79.86708,10138,,,,A,F,5.4,G,GPS ACC,,915.9,,Y,Y,Y,Y,Y,Y,Y,N,N,0,1,1136,87,No,Berzonski property,AG,Rocket
8605,2023,2,10,938,2D,40.77336,-79.86708,11693,,,,A,F,4.95,G,GPS ACC,,914.48,,Y,Y,Y,Y,Y,Y,Y,N,Y,1,1,1136,81,No,Berzonski property,AG,Rocket
8606,2023,2,15,742,2D,40.68026575,-79.45211862,10769,,,,A,F,4.825,G,GPS ACC,,914.4,Transmitter was not turned on,Y,Y,Y,Y,Y,Y,Y,N,N,0,0,0833,25,No,Schelly 1,AG,Rocket
8625,2023,3,9,1339,2D,41.28119,-79.772878,11697,,,,A,F,4.92,G,GPS ACC,,914.64,,Y,Y,Y,Y,Y,Y,Y,N,Y,0,0,1406,18,No,Pine Creek Sportsman∆s Club,FO,Rocket
8627,2023,2,7,857,2D,41.28119,-79.772878,10750,,,,A,F,4.13,G,GPS ACC,,914.08,,Y,Y,Y,Y,Y,Y,Y,N,N,1,3,1113,112,No,Pine Creek Sportsman∆s Club,FO,Rocket
8628,2023,3,6,725,2D,41.16558983,-79.46564358,10097,,,,A,F,5.29,G,GPS ACC,,915.66,ITIB 7:31; PST 7:37; PET 7:46; RT 8:18,Y,Y,Y,Y,Y,Y,Y,N,Y,0,2,0818,38,No,Huckleberry Ridge,AG,Rocket
